info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\\Users\\ADMIN\\AppData\\Local\\Temp\\chromatic--15888-gVl6WYsd0tMg
(node:5364) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\storybook-init-framework-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\.storybook\preview.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1308/1318 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1309/1318 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1309/1319 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 69% building 1309/1320 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 1309/1321 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1310/1321 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1311/1321 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1312/1321 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1313/1321 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1314/1321 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1315/1321 modules 6 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1315/1322 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1315/1323 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1315/1324 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1315/1325 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1315/1326 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1316/1326 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1316/1327 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1316/1328 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1317/1328 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1317/1329 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1317/1330 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1318/1330 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1319/1330 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1320/1330 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1321/1330 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1321/1331 modules 10 active css C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\postcss-loader\src\index.js??postcss!C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\styles\carousel.min.css 0
<s> [webpack.Progress] 69% building 1322/1331 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1323/1331 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1323/1332 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1324/1332 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1325/1332 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1326/1332 modules 6 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1327/1332 modules 5 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1328/1332 modules 4 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1329/1332 modules 3 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1330/1332 modules 2 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1331/1332 modules 1 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1331/1333 modules 2 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1331/1334 modules 3 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1331/1335 modules 4 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1331/1336 modules 5 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1331/1337 modules 6 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1331/1338 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1331/1339 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@chakra-ui\clickable\dist\chakra-ui-clickable.esm.js
<s> [webpack.Progress] 69% building 1331/1340 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@chakra-ui\descendant\dist\chakra-ui-descendant.esm.js
<s> [webpack.Progress] 69% building 1332/1340 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@chakra-ui\descendant\dist\chakra-ui-descendant.esm.js
<s> [webpack.Progress] 69% building 1332/1341 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@reach\alert\dist\reach-alert.esm.js
<s> [webpack.Progress] 69% building 1332/1342 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\js\components\Thumbs.js
<s> [webpack.Progress] 69% building 1332/1343 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-responsive-carousel\lib\js\components\Carousel\types.js
<s> [webpack.Progress] 69% building 1332/1344 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\index.js
<s> [webpack.Progress] 69% building 1332/1345 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 69% building 1332/1346 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@chakra-ui\focus-lock\dist\chakra-ui-focus-lock.esm.js
<s> [webpack.Progress] 69% building 1333/1346 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@chakra-ui\focus-lock\dist\chakra-ui-focus-lock.esm.js
<s> [webpack.Progress] 69% building 1334/1346 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@chakra-ui\focus-lock\dist\chakra-ui-focus-lock.esm.js
<s> [webpack.Progress] 69% building 1335/1346 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@chakra-ui\focus-lock\dist\chakra-ui-focus-lock.esm.js
<s> [webpack.Progress] 69% building 1336/1346 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@chakra-ui\focus-lock\dist\chakra-ui-focus-lock.esm.js
<s> [webpack.Progress] 69% building 1337/1346 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@chakra-ui\focus-lock\dist\chakra-ui-focus-lock.esm.js
<s> [webpack.Progress] 69% building 1338/1346 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@chakra-ui\focus-lock\dist\chakra-ui-focus-lock.esm.js
<s> [webpack.Progress] 69% building 1339/1346 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@chakra-ui\focus-lock\dist\chakra-ui-focus-lock.esm.js
<s> [webpack.Progress] 69% building 1340/1346 modules 6 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@chakra-ui\focus-lock\dist\chakra-ui-focus-lock.esm.js
<s> [webpack.Progress] 69% building 1340/1347 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\aria-hidden\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1340/1348 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-remove-scroll\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1341/1348 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-remove-scroll\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1342/1348 modules 6 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-remove-scroll\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1343/1348 modules 5 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-remove-scroll\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1344/1348 modules 4 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-remove-scroll\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1345/1348 modules 3 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-remove-scroll\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1345/1349 modules 4 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1345/1350 modules 5 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1346/1350 modules 4 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1346/1351 modules 5 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1346/1352 modules 6 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1347/1352 modules 5 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1348/1352 modules 4 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1348/1353 modules 5 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\value\use-motion-value.js
<s> [webpack.Progress] 69% building 1348/1354 modules 6 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\value\index.js
<s> [webpack.Progress] 69% building 1348/1355 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\value\use-motion-template.js
<s> [webpack.Progress] 69% building 1348/1356 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\value\use-transform.js
<s> [webpack.Progress] 69% building 1348/1357 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\value\use-spring.js
<s> [webpack.Progress] 69% building 1348/1358 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\value\use-velocity.js
<s> [webpack.Progress] 69% building 1348/1359 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\value\use-inverted-scale.js
<s> [webpack.Progress] 69% building 1348/1360 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\value\utils\resolve-motion-value.js
<s> [webpack.Progress] 69% building 1348/1361 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\value\scroll\use-element-scroll.js
<s> [webpack.Progress] 69% building 1348/1362 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\value\scroll\use-viewport-scroll.js
<s> [webpack.Progress] 69% building 1348/1363 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\utils\use-reduced-motion.js
<s> [webpack.Progress] 69% building 1348/1364 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\utils\use-cycle.js
<s> [webpack.Progress] 69% building 1348/1365 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\utils\transform.js
<s> [webpack.Progress] 69% building 1348/1366 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\animation\animation-controls.js
<s> [webpack.Progress] 69% building 1348/1367 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\animation\animate.js
<s> [webpack.Progress] 69% building 1348/1368 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\animation\use-animation.js
<s> [webpack.Progress] 69% building 1348/1369 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\animation\use-animated-state.js
<s> [webpack.Progress] 69% building 1348/1370 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\events\use-dom-event.js
<s> [webpack.Progress] 68% building 1348/1371 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\motion\index.js
<s> [webpack.Progress] 68% building 1348/1372 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\motion\utils\valid-prop.js
<s> [webpack.Progress] 68% building 1348/1373 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\render\index.js
<s> [webpack.Progress] 68% building 1348/1374 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\render\dom\motion.js
<s> [webpack.Progress] 68% building 1348/1375 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\render\dom\motion-minimal.js
<s> [webpack.Progress] 68% building 1348/1376 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\render\dom\features-animation.js
<s> [webpack.Progress] 68% building 1348/1377 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\render\dom\features-max.js
<s> [webpack.Progress] 68% building 1348/1378 modules 30 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\render\utils\animation.js
<s> [webpack.Progress] 68% building 1348/1379 modules 31 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\render\utils\flat-tree.js
<s> [webpack.Progress] 68% building 1348/1380 modules 32 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\render\dom\projection\scale-correction.js
<s> [webpack.Progress] 68% building 1348/1381 modules 33 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\render\dom\projection\utils.js
<s> [webpack.Progress] 68% building 1348/1382 modules 34 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\render\dom\utils\batch-layout.js
<s> [webpack.Progress] 68% building 1348/1383 modules 35 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\context\MotionConfigContext.js
<s> [webpack.Progress] 68% building 1348/1384 modules 36 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\context\PresenceContext.js
<s> [webpack.Progress] 68% building 1348/1385 modules 37 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\context\LayoutGroupContext.js
<s> [webpack.Progress] 68% building 1348/1386 modules 38 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\context\SharedLayoutContext.js
<s> [webpack.Progress] 68% building 1349/1386 modules 37 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\context\SharedLayoutContext.js
<s> [webpack.Progress] 68% building 1350/1386 modules 36 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\context\SharedLayoutContext.js
<s> [webpack.Progress] 68% building 1351/1386 modules 35 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\context\SharedLayoutContext.js
<s> [webpack.Progress] 68% building 1352/1386 modules 34 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\context\SharedLayoutContext.js
<s> [webpack.Progress] 68% building 1352/1387 modules 35 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\components\AnimatePresence\index.js
<s> [webpack.Progress] 68% building 1352/1388 modules 36 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\components\AnimatePresence\use-presence.js
<s> [webpack.Progress] 68% building 1352/1389 modules 37 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\components\AnimateSharedLayout\index.js
<s> [webpack.Progress] 68% building 1352/1390 modules 38 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\components\AnimateSharedLayout\types.js
<s> [webpack.Progress] 68% building 1352/1391 modules 39 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\components\MotionConfig\index.js
<s> [webpack.Progress] 68% building 1352/1392 modules 40 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\components\LazyMotion\index.js
<s> [webpack.Progress] 68% building 1352/1393 modules 41 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\components\AnimateSharedLayout\utils\crossfader.js
<s> [webpack.Progress] 68% building 1352/1394 modules 42 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\components\AnimateSharedLayout\utils\batcher.js
<s> [webpack.Progress] 68% building 1352/1395 modules 43 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\framer-motion\dist\es\gestures\drag\use-drag-controls.js
<s> [webpack.Progress] 68% building 1352/1396 modules 44 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 68% building 1352/1397 modules 45 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 68% building 1352/1398 modules 46 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 67% building 1352/1399 modules 47 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@chakra-ui\anatomy\dist\chakra-ui-anatomy.esm.js
<s> [webpack.Progress] 67% building 1352/1400 modules 48 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@chakra-ui\theme-tools\dist\chakra-ui-theme-tools.esm.js
<s> [webpack.Progress] 67% building 1352/1401 modules 49 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 67% building 1352/1402 modules 50 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 67% building 1352/1403 modules 51 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 67% building 1352/1404 modules 52 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 67% building 1353/1404 modules 51 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 67% building 1354/1404 modules 50 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 67% building 1355/1404 modules 49 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 67% building 1356/1404 modules 48 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 67% building 1357/1404 modules 47 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1358/1404 modules 46 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1359/1404 modules 45 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1360/1404 modules 44 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1361/1404 modules 43 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1362/1404 modules 42 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1363/1404 modules 41 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1364/1404 modules 40 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1365/1404 modules 39 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1366/1404 modules 38 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1367/1404 modules 37 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1368/1404 modules 36 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1369/1404 modules 35 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1370/1404 modules 34 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1371/1404 modules 33 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1372/1404 modules 32 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1373/1404 modules 31 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1374/1404 modules 30 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\property-information\lib\util\schema.js
